x_exp_width,x_man_width,x_row,x_col,x_row_depth,x_col_depth,w_exp_width,w_man_width,w_row,w_col,w_row_depth,w_col_depth,loc,
8,1,16,1,8,8,8,1,1,16,8,8,160,
8,1,16,1,8,8,8,2,1,16,8,8,160,
8,1,16,1,8,8,8,3,1,16,8,8,160,
8,1,16,1,8,8,8,4,1,16,8,8,160,
8,1,16,1,8,8,8,5,1,16,8,8,160,
8,1,16,1,8,8,8,6,1,16,8,8,160,
8,1,16,1,8,8,8,7,1,16,8,8,160,
8,1,16,1,8,8,8,8,1,16,8,8,160,
8,1,16,1,8,8,8,1,2,16,8,8,242,
8,1,16,1,8,8,8,2,2,16,8,8,242,
8,1,16,1,8,8,8,3,2,16,8,8,242,
8,1,16,1,8,8,8,4,2,16,8,8,242,
8,1,16,1,8,8,8,5,2,16,8,8,242,
8,1,16,1,8,8,8,6,2,16,8,8,242,
8,1,16,1,8,8,8,7,2,16,8,8,242,
8,1,16,1,8,8,8,8,2,16,8,8,242,
8,1,16,1,8,8,8,1,3,16,8,8,324,
8,1,16,1,8,8,8,2,3,16,8,8,324,
8,1,16,1,8,8,8,3,3,16,8,8,324,
8,1,16,1,8,8,8,4,3,16,8,8,324,
8,1,16,1,8,8,8,5,3,16,8,8,324,
8,1,16,1,8,8,8,6,3,16,8,8,324,
8,1,16,1,8,8,8,7,3,16,8,8,324,
8,1,16,1,8,8,8,8,3,16,8,8,324,
8,1,16,1,8,8,8,1,4,16,8,8,406,
8,1,16,1,8,8,8,2,4,16,8,8,406,
8,1,16,1,8,8,8,3,4,16,8,8,406,
8,1,16,1,8,8,8,4,4,16,8,8,406,
8,1,16,1,8,8,8,5,4,16,8,8,406,
8,1,16,1,8,8,8,6,4,16,8,8,406,
8,1,16,1,8,8,8,7,4,16,8,8,406,
8,1,16,1,8,8,8,8,4,16,8,8,406,
8,1,16,1,8,8,8,1,5,16,8,8,488,
8,1,16,1,8,8,8,2,5,16,8,8,488,
8,1,16,1,8,8,8,3,5,16,8,8,488,
8,1,16,1,8,8,8,4,5,16,8,8,488,
8,1,16,1,8,8,8,5,5,16,8,8,488,
8,1,16,1,8,8,8,6,5,16,8,8,488,
8,1,16,1,8,8,8,7,5,16,8,8,488,
8,1,16,1,8,8,8,8,5,16,8,8,488,
8,1,16,1,8,8,8,1,6,16,8,8,570,
8,1,16,1,8,8,8,2,6,16,8,8,570,
8,1,16,1,8,8,8,3,6,16,8,8,570,
8,1,16,1,8,8,8,4,6,16,8,8,570,
8,1,16,1,8,8,8,5,6,16,8,8,570,
8,1,16,1,8,8,8,6,6,16,8,8,570,
8,1,16,1,8,8,8,7,6,16,8,8,570,
8,1,16,1,8,8,8,8,6,16,8,8,570,
8,1,16,1,8,8,8,1,7,16,8,8,652,
8,1,16,1,8,8,8,2,7,16,8,8,652,
8,1,16,1,8,8,8,3,7,16,8,8,652,
8,1,16,1,8,8,8,4,7,16,8,8,652,
8,1,16,1,8,8,8,5,7,16,8,8,652,
8,1,16,1,8,8,8,6,7,16,8,8,652,
