x_exp_width,x_man_width,x_row,x_col,x_row_depth,x_col_depth,w_exp_width,w_man_width,w_row,w_col,w_row_depth,w_col_depth,latency_min,latency_max,clock_period,bram,dsp,ff,lut,uram,
8,1,16,1,8,8,8,1,1,16,8,8,516,516,2.842,0,0,343,1140,0,
8,1,16,1,8,8,8,2,1,16,8,8,516,516,2.894,0,0,417,1261,0,
8,1,16,1,8,8,8,3,1,16,8,8,517,517,2.845,0,0,430,1378,0,
8,1,16,1,8,8,8,4,1,16,8,8,517,517,2.889,0,0,546,1492,0,
8,1,16,1,8,8,8,5,1,16,8,8,517,517,2.75,0,0,591,1747,0,
8,1,16,1,8,8,8,6,1,16,8,8,517,517,2.75,0,0,619,1936,0,
8,1,16,1,8,8,8,7,1,16,8,8,518,518,2.736,0,0,853,2090,0,
8,1,16,1,8,8,8,8,1,16,8,8,517,517,2.888,0,0,797,2362,0,
8,1,16,1,8,8,8,1,2,16,8,8,518,518,2.817,0,8,836,2114,0,
8,1,16,1,8,8,8,2,2,16,8,8,518,518,2.86,0,8,982,2349,0,
8,1,16,1,8,8,8,3,2,16,8,8,519,519,2.915,0,8,2343,3323,0,
8,1,16,1,8,8,8,4,2,16,8,8,518,518,2.825,0,8,1666,3246,0,
8,1,16,1,8,8,8,5,2,16,8,8,518,518,2.835,0,8,1373,3592,0,
8,1,16,1,8,8,8,6,2,16,8,8,518,518,2.857,0,8,1492,3993,0,
8,1,16,1,8,8,8,7,2,16,8,8,519,519,2.855,0,8,1602,4263,0,
8,1,16,1,8,8,8,8,2,16,8,8,519,519,2.888,0,8,2974,5443,0,
8,1,16,1,8,8,8,1,3,16,8,8,518,518,2.817,0,16,1870,3408,0,
8,1,16,1,8,8,8,2,3,16,8,8,518,518,2.86,0,16,2096,3784,0,
8,1,16,1,8,8,8,3,3,16,8,8,519,519,2.915,0,16,3438,4872,0,
8,1,16,1,8,8,8,4,3,16,8,8,518,518,2.825,0,16,2501,4794,0,
8,1,16,1,8,8,8,5,3,16,8,8,518,518,2.835,0,16,2149,5364,0,
8,1,16,1,8,8,8,6,3,16,8,8,518,518,2.857,0,16,2329,6053,0,
8,1,16,1,8,8,8,7,3,16,8,8,519,519,2.855,0,16,2396,6395,0,
8,1,16,1,8,8,8,8,3,16,8,8,519,519,2.888,0,16,4399,8100,0,
8,1,16,1,8,8,8,1,4,16,8,8,518,518,2.817,0,24,2904,4702,0,
8,1,16,1,8,8,8,2,4,16,8,8,518,518,2.86,0,24,3210,5219,0,
8,1,16,1,8,8,8,3,4,16,8,8,519,519,2.915,0,24,4534,6421,0,
8,1,16,1,8,8,8,4,4,16,8,8,518,518,2.825,0,24,3330,6360,0,
8,1,16,1,8,8,8,5,4,16,8,8,518,518,2.835,0,24,2925,7146,0,
8,1,16,1,8,8,8,6,4,16,8,8,518,518,2.857,0,24,3151,8112,0,
8,1,16,1,8,8,8,7,4,16,8,8,519,519,2.855,0,24,3300,8724,0,
8,1,16,1,8,8,8,8,4,16,8,8,519,519,2.888,0,24,5939,11006,0,
8,1,16,1,8,8,8,1,5,16,8,8,518,518,2.817,0,32,3938,5996,0,
8,1,16,1,8,8,8,2,5,16,8,8,518,518,2.86,0,32,4324,6654,0,
8,1,16,1,8,8,8,3,5,16,8,8,519,519,2.915,0,32,5630,7970,0,
8,1,16,1,8,8,8,4,5,16,8,8,518,518,2.825,0,32,4179,7890,0,
8,1,16,1,8,8,8,5,5,16,8,8,518,518,2.835,0,32,3687,8922,0,
8,1,16,1,8,8,8,6,5,16,8,8,518,518,2.857,0,32,4006,10135,0,
8,1,16,1,8,8,8,7,5,16,8,8,519,519,2.855,0,32,4230,10979,0,
8,1,16,1,8,8,8,8,5,16,8,8,519,519,2.888,0,32,7540,13957,0,
8,1,16,1,8,8,8,1,6,16,8,8,518,518,2.817,0,40,4972,7290,0,
8,1,16,1,8,8,8,2,6,16,8,8,518,518,2.86,0,40,5438,8089,0,
8,1,16,1,8,8,8,3,6,16,8,8,519,519,2.915,0,40,6726,9519,0,
8,1,16,1,8,8,8,4,6,16,8,8,518,518,2.825,0,40,5019,9429,0,
8,1,16,1,8,8,8,5,6,16,8,8,518,518,2.835,0,40,4465,10664,0,
8,1,16,1,8,8,8,6,6,16,8,8,518,518,2.857,0,40,4839,12177,0,
8,1,16,1,8,8,8,7,6,16,8,8,519,519,2.855,0,40,5128,13175,0,
8,1,16,1,8,8,8,8,6,16,8,8,519,519,2.888,0,40,9068,16714,0,
8,1,16,1,8,8,8,1,7,16,8,8,518,518,2.817,0,48,6006,8584,0,
8,1,16,1,8,8,8,2,7,16,8,8,518,518,2.86,0,48,6552,9524,0,
8,1,16,1,8,8,8,3,7,16,8,8,519,519,2.915,0,48,7820,11097,0,
8,1,16,1,8,8,8,4,7,16,8,8,518,518,2.825,0,48,5865,10950,0,
8,1,16,1,8,8,8,5,7,16,8,8,518,518,2.835,0,48,5274,12422,0,
8,1,16,1,8,8,8,6,7,16,8,8,518,518,2.857,0,48,5738,14238,0,
8,1,16,1,8,8,8,7,7,16,8,8,519,519,2.855,0,48,6051,15409,0,
8,1,16,1,8,8,8,8,7,16,8,8,519,519,2.888,0,48,10656,19633,0,
8,1,16,1,8,8,8,1,8,16,8,8,518,518,2.817,0,56,7040,9878,0,
8,1,16,1,8,8,8,2,8,16,8,8,518,518,2.86,0,56,7680,10952,0,
8,1,16,1,8,8,8,3,8,16,8,8,519,519,2.915,0,56,8916,12646,0,
8,1,16,1,8,8,8,4,8,16,8,8,518,518,2.825,0,56,6711,12471,0,
8,1,16,1,8,8,8,5,8,16,8,8,518,518,2.835,0,56,6059,14170,0,
8,1,16,1,8,8,8,6,8,16,8,8,518,518,2.857,0,56,6616,16279,0,
8,1,16,1,8,8,8,7,8,16,8,8,519,519,2.855,0,56,7004,17666,0,
8,1,16,1,8,8,8,8,8,16,8,8,519,519,2.888,0,56,12225,22506,0,
8,2,16,1,8,8,8,1,1,16,8,8,516,516,2.882,0,0,390,1231,0,
8,2,16,1,8,8,8,2,1,16,8,8,517,517,2.849,0,0,492,1397,0,
8,2,16,1,8,8,8,3,1,16,8,8,517,517,2.914,0,0,517,1502,0,
8,2,16,1,8,8,8,4,1,16,8,8,518,518,2.849,0,0,766,1736,0,
8,2,16,1,8,8,8,5,1,16,8,8,518,518,2.849,0,0,803,1861,0,
8,2,16,1,8,8,8,6,1,16,8,8,518,518,2.849,0,0,840,2040,0,
8,2,16,1,8,8,8,7,1,16,8,8,518,518,2.849,0,0,903,2216,0,
8,2,16,1,8,8,8,8,1,16,8,8,518,518,2.888,0,0,1055,2464,0,
8,2,16,1,8,8,8,1,2,16,8,8,518,518,2.86,0,8,920,2290,0,
8,2,16,1,8,8,8,2,2,16,8,8,517,517,2.849,0,0,696,2896,0,
8,2,16,1,8,8,8,3,2,16,8,8,517,517,2.914,0,0,776,3053,0,
8,2,16,1,8,8,8,4,2,16,8,8,517,517,2.857,0,0,1003,3608,0,
8,2,16,1,8,8,8,5,2,16,8,8,517,517,2.849,0,0,1062,3873,0,
8,2,16,1,8,8,8,6,2,16,8,8,517,517,2.849,0,0,1121,4248,0,
8,2,16,1,8,8,8,7,2,16,8,8,518,518,2.849,0,0,1313,4569,0,
8,2,16,1,8,8,8,8,2,16,8,8,517,517,2.911,0,0,1498,5080,0,
8,2,16,1,8,8,8,1,3,16,8,8,518,518,2.86,0,16,2003,3696,0,
8,2,16,1,8,8,8,2,3,16,8,8,517,517,2.849,0,0,1014,4537,0,
8,2,16,1,8,8,8,3,3,16,8,8,517,517,2.914,0,0,1092,4592,0,
8,2,16,1,8,8,8,4,3,16,8,8,517,517,2.857,0,0,1438,5654,0,
8,2,16,1,8,8,8,5,3,16,8,8,517,517,2.849,0,0,1539,6177,0,
8,2,16,1,8,8,8,6,3,16,8,8,517,517,2.849,0,0,1640,6722,0,
8,2,16,1,8,8,8,7,3,16,8,8,518,518,2.849,0,0,1898,7145,0,
8,2,16,1,8,8,8,8,3,16,8,8,517,517,2.911,0,0,2173,7953,0,
8,2,16,1,8,8,8,1,4,16,8,8,518,518,2.86,0,24,3086,5102,0,
8,2,16,1,8,8,8,2,4,16,8,8,517,517,2.849,0,0,1356,6148,0,
8,2,16,1,8,8,8,3,4,16,8,8,517,517,2.914,0,0,1465,6083,0,
8,2,16,1,8,8,8,4,4,16,8,8,517,517,2.857,0,0,1990,7584,0,
8,2,16,1,8,8,8,5,4,16,8,8,517,517,2.849,0,0,2171,8187,0,
8,2,16,1,8,8,8,6,4,16,8,8,517,517,2.849,0,0,2313,8932,0,
8,2,16,1,8,8,8,7,4,16,8,8,518,518,2.849,0,0,2593,9549,0,
8,2,16,1,8,8,8,8,4,16,8,8,517,517,2.911,0,0,3027,10671,0,
8,2,16,1,8,8,8,1,5,16,8,8,518,518,2.86,0,32,4169,6508,0,
8,2,16,1,8,8,8,2,5,16,8,8,517,517,2.849,0,0,1780,7658,0,
8,2,16,1,8,8,8,3,5,16,8,8,517,517,2.914,0,0,1869,7583,0,
8,2,16,1,8,8,8,4,5,16,8,8,517,517,2.857,0,0,2487,9568,0,
8,2,16,1,8,8,8,5,5,16,8,8,517,517,2.849,0,0,2765,10246,0,
